ID;Date;DayName;first_date;last_day;new_cases;new_deaths;total_cases;total_deaths;permlink;Note;;;;
1;1853-06-28;Tuesday;1853-27-06;1853-28-06;5;3;NA;NA;http://hdl.handle.net/109.3.1/uuid:59d56a7a-7319-43ce-8001-6f23c115adc1;;;;;
2;1853-06-29;Wednesday;1853-28-06;1853-29-06;15;10;60;32;http://hdl.handle.net/109.3.1/uuid:9c75a7b0-21c1-4fad-a192-baecc99b6448;;;;;
3;1853-06-30;Thursday;1853-29-06;1853-30-06;14;8;74;40;http://hdl.handle.net/109.3.1/uuid:d4767f44-d40e-48d5-b515-399d537572f9;;;;;
4;1853-07-01;Friday;1853-30-06;1853-01-07;10;7;84;47;http://hdl.handle.net/109.3.1/uuid:1bc17fc9-be38-40a9-ac01-fe033f3f71c8;;;;;
5;1853-07-02;Saturday;1853-01-07;1853-02-07;12;2;96;49;http://hdl.handle.net/109.3.1/uuid:791d09ff-9e7f-4efb-95a5-649453c748ae;;;;;
6;1853-07-03;Sunday;1853-02-07;1853-03-07;24;14;120;63;http://hdl.handle.net/109.3.1/uuid:f507ee53-e24c-4b96-bb5e-89af9da84d9d;;;;;
7;1853-07-04;Monday;1853-03-07;1853-04-07;26;16;146;79;http://hdl.handle.net/109.3.1/uuid:69f88bbf-cbf9-4b05-97c6-280941754b8b;;;;;
8;1853-07-05;Tuesday;1853-04-07;1853-05-07;38;22;188;103;http://hdl.handle.net/109.3.1/uuid:de32904a-46df-42a7-a909-77c6e5230258;;;;;
9;1853-07-06;Wednesday;1853-05-07;1853-06-07;31;19;219;124;http://hdl.handle.net/109.3.1/uuid:c0e7326a-4fc1-4e38-b140-3ac0370a82d3;;;;;
10;1853-07-07;Thursday;1853-06-07;1853-07-07;51;18;270;142;http://hdl.handle.net/109.3.1/uuid:5d7cf531-d903-4e38-99c0-019e36f7876e;;;;;
11;1853-07-08;Friday;1853-07-07;1853-08-07;48;24;318;166;http://hdl.handle.net/109.3.1/uuid:14082777-6e08-4fe4-a538-cb10f76020f3;;;;;
